-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/build/irobot_create_description
-- Install configuration: ""
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//meshes
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//meshes/bumper_visual.dae
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//meshes/body_visual.dae
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//meshes/bumper_collision.dae
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//meshes/dock
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//meshes/dock/visual.dae
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//urdf
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//urdf/create3.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//urdf/wheel_drop.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//urdf/wheel_with_wheeldrop.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//urdf/wheel.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//urdf/bumper.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//urdf/sensors
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//urdf/sensors/imu.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//urdf/sensors/optical_mouse.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//urdf/sensors/ir_opcode_receivers.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//urdf/sensors/ir_intensity.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//urdf/sensors/cliff_sensor.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//urdf/caster.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//urdf/button.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//urdf/common_properties.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//urdf/dock
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//urdf/dock/standard_dock.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description//urdf/dock/ir_emitter.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/ament_index/resource_index/package_run_dependencies/irobot_create_description
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/ament_index/resource_index/parent_prefix_path/irobot_create_description
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description/environment/ament_prefix_path.sh
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description/environment/ament_prefix_path.dsv
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description/environment/path.sh
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description/environment/path.dsv
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description/local_setup.bash
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description/local_setup.sh
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description/local_setup.zsh
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description/local_setup.dsv
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description/package.dsv
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/ament_index/resource_index/packages/irobot_create_description
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description/cmake/irobot_create_descriptionConfig.cmake
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description/cmake/irobot_create_descriptionConfig-version.cmake
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description/package.xml
