-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/build/irobot_create_control
-- Install configuration: ""
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_control/share/irobot_create_control//launch
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_control/share/irobot_create_control//launch/include
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_control/share/irobot_create_control//launch/include/control.py
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_control/share/irobot_create_control//config
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_control/share/irobot_create_control//config/control.yaml
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_control/share/ament_index/resource_index/package_run_dependencies/irobot_create_control
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_control/share/ament_index/resource_index/parent_prefix_path/irobot_create_control
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_control/share/irobot_create_control/environment/ament_prefix_path.sh
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_control/share/irobot_create_control/environment/ament_prefix_path.dsv
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_control/share/irobot_create_control/environment/path.sh
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_control/share/irobot_create_control/environment/path.dsv
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_control/share/irobot_create_control/local_setup.bash
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_control/share/irobot_create_control/local_setup.sh
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_control/share/irobot_create_control/local_setup.zsh
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_control/share/irobot_create_control/local_setup.dsv
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_control/share/irobot_create_control/package.dsv
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_control/share/ament_index/resource_index/packages/irobot_create_control
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_control/share/irobot_create_control/cmake/irobot_create_controlConfig.cmake
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_control/share/irobot_create_control/cmake/irobot_create_controlConfig-version.cmake
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_control/share/irobot_create_control/package.xml
