-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/gui/create3/gui.config
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/launch/create3_gz.launch.py
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/launch/create3_gz_nodes.launch.py
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/launch/create3_ros_gz_bridge.launch.py
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/launch/create3_spawn.launch.py
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/launch/sim.launch.py
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/worlds/depot.sdf
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/worlds/maze.sdf
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/config/pose_republisher_params.yaml
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/config/sensors_params.yaml
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/ament_index/resource_index/package_run_dependencies/irobot_create_gz_bringup
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/ament_index/resource_index/parent_prefix_path/irobot_create_gz_bringup
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/environment/path.sh
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/environment/path.dsv
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/local_setup.bash
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/local_setup.sh
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/local_setup.zsh
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/local_setup.dsv
-- Symlinking: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/package.dsv
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/ament_index/resource_index/packages/irobot_create_gz_bringup
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/cmake/irobot_create_gz_bringupConfig.cmake
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/cmake/irobot_create_gz_bringupConfig-version.cmake
-- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/package.xml
