-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Found irobot_create_description: 3.0.4 (/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/irobot_create_description/share/irobot_create_description/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/build/turtlebot4_description
-- Install configuration: ""
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/launch
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/launch/robot_description.launch.py
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/meshes
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_standoff.dae
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_pro.dae
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_sensor_plate.dae
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/meshes/rplidar.dae
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/meshes/shell_collision.dae
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/meshes/shell.dae
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/meshes/camera_bracket.dae
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/meshes/tower.dae
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_lite.dae
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/meshes/weight_block.dae
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/urdf
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/oakd.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/camera_bracket.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/rplidar.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/urdf/lite
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/urdf/lite/turtlebot4.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/urdf/standard
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_sensor_plate.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_standoff.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/weight_block.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/turtlebot4.urdf.xacro
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/ament_index/resource_index/package_run_dependencies/turtlebot4_description
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/ament_index/resource_index/parent_prefix_path/turtlebot4_description
-- Installing: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.sh
